id,id_photo,id_survey,like_bool,anger,fear,disgust,sadness,happiness,surprise,neutral,valence,arousal,dominance
2381,2630,159,1,0,0,0,0,0,0,2,2,2,2
2382,1500,159,1,0,0,0,2,0,0,0,3,2,2
2383,1853,159,0,0,0,0,0,0,0,2,1,1,1
2384,2412,159,1,0,0,0,0,3,0,0,3,3,3
2385,1280,159,1,0,0,0,0,0,0,2,2,1,2
2386,1898,160,1,0,0,0,0,0,0,3,4,1,2
2387,2097,160,1,0,0,0,0,0,3,0,2,1,1
2388,1871,160,0,0,0,0,0,0,0,5,3,1,3
2389,464,160,1,0,0,0,0,4,0,0,5,2,2
2390,652,160,1,0,0,0,0,4,0,0,5,2,1
2391,1315,160,1,0,0,0,0,5,0,0,5,2,2
2392,1922,160,0,0,0,0,3,0,0,0,2,1,1
2393,2184,160,0,0,0,0,0,0,0,5,3,3,3
2394,1586,160,1,0,0,0,0,5,0,0,5,3,4
2395,1518,160,1,0,0,0,0,0,4,0,4,4,3
2396,1657,160,1,0,0,0,0,4,0,0,4,2,2
2397,2630,160,1,0,0,1,0,0,0,0,3,2,3
2398,2516,160,0,0,0,0,3,0,0,0,2,3,2
2399,1588,160,0,0,0,0,0,0,0,5,3,1,2
2400,1391,160,1,0,0,0,0,5,0,0,5,3,2
2401,464,161,1,0,0,0,0,1,0,3,3,1,1
2402,1898,161,1,0,0,0,0,0,0,3,2,2,3
2403,2097,161,0,0,0,1,0,0,0,0,2,2,2
2404,1871,161,1,0,0,0,0,0,0,3,3,3,3
2405,652,161,1,0,0,0,0,2,0,0,3,3,3
2406,1657,161,1,0,0,0,0,3,0,0,3,4,3
2407,1588,161,0,0,0,0,0,0,0,2,3,3,3
2408,1391,161,1,0,0,0,0,2,0,0,3,3,3
2409,1586,161,1,0,0,0,0,0,0,2,3,3,3
2410,1518,161,1,0,0,0,2,2,0,0,4,4,3
2411,2184,161,1,0,0,0,0,0,0,2,3,3,3
2412,2516,161,0,0,0,2,1,0,0,0,2,3,3
2413,1315,161,0,0,0,0,0,0,0,2,3,1,3
2414,2630,161,1,0,0,0,0,0,0,3,3,3,3
2415,1922,161,0,0,1,0,0,0,0,3,2,3,3
2416,551,162,1,0,0,0,0,0,0,3,4,2,2
2417,32,162,1,0,0,0,0,4,0,0,5,4,2
2418,1059,162,1,0,0,0,0,3,0,0,5,3,3
2419,2678,162,0,0,4,4,0,0,0,0,1,1,2
2420,2868,162,0,0,3,0,0,0,0,0,2,2,4
2421,1726,162,0,0,0,3,0,0,0,0,3,2,3
2422,2053,162,1,0,0,0,0,2,0,0,4,3,3
2423,2546,162,0,0,0,4,3,0,0,0,2,1,1
2424,773,162,0,0,2,2,0,0,0,0,3,1,2
2425,365,162,0,0,0,3,4,0,0,0,1,1,2
2426,1567,162,1,0,0,0,0,0,0,3,4,3,3
2427,1871,162,0,0,3,3,0,0,0,0,3,1,2
2428,2097,162,0,0,0,4,0,0,0,0,3,1,3
2429,1898,162,0,0,0,3,0,0,0,0,3,1,2
2430,464,162,1,0,0,0,0,0,4,0,5,4,5
2431,773,163,1,0,3,0,0,0,3,0,4,4,2
2432,2053,163,1,0,0,0,0,5,3,0,5,1,3
2433,2868,163,0,0,5,5,0,0,0,0,1,5,1
2434,2678,163,0,0,4,0,5,0,0,0,2,4,2
2435,365,163,0,0,0,5,5,0,0,0,1,5,1
2436,551,163,1,0,2,0,0,5,0,0,5,1,5
2437,32,163,1,0,0,0,0,5,0,0,5,1,3
2438,1567,163,1,0,0,0,3,5,0,0,4,2,4
2439,1726,163,1,0,0,0,3,3,0,0,3,3,1
2440,1059,163,1,0,0,0,0,4,0,0,4,3,5
2441,2546,163,0,0,5,0,5,0,0,0,1,5,1
2442,2097,163,0,0,0,3,0,5,0,0,2,2,1
2443,1898,163,0,0,0,3,5,0,1,0,1,4,1
2444,1871,163,0,0,0,0,5,0,0,0,1,1,1
2445,464,163,0,0,0,0,0,5,0,0,1,1,4
